#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1315368 bytes for jbyte in C:\jdk7u1_32P\jdk7u7\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=9196, tid=6280
#
# JRE version: 7.0_07-b11
# Java VM: Java HotSpot(TM) Client VM (23.3-b01 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x05da2000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6280, stack(0x09b50000,0x09ba0000)]

Stack: [0x09b50000,0x09ba0000],  sp=0x09b9f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x16f2f1]
V  [jvm.dll+0x1695f5]
V  [jvm.dll+0xac04d]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x12a39a]
V  [jvm.dll+0x1d962e]
V  [jvm.dll+0x12a583]
V  [jvm.dll+0x12a5e7]
V  [jvm.dll+0xd315f]
V  [jvm.dll+0x14a697]
V  [jvm.dll+0x14a800]
V  [jvm.dll+0x17efe9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [kernel32.dll+0x1336a]
C  [ntdll.dll+0x39f72]
C  [ntdll.dll+0x39f45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x060b1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16688, stack(0x28070000,0x280c0000)]
  0x060b1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10964, stack(0x27fa0000,0x27ff0000)]
  0x060b0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10260, stack(0x27a80000,0x27ad0000)]
  0x060b0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18280, stack(0x27af0000,0x27b40000)]
  0x060b0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13612, stack(0x27e30000,0x27e80000)]
  0x060af800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10560, stack(0x27d60000,0x27db0000)]
  0x06082000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15812, stack(0x27c90000,0x27ce0000)]
  0x06081800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18308, stack(0x27c20000,0x27c70000)]
  0x06081400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6156, stack(0x27b60000,0x27bb0000)]
  0x06080c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18128, stack(0x279d0000,0x27a20000)]
  0x06080400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11116, stack(0x26ac0000,0x26b10000)]
  0x06080000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11492, stack(0x278c0000,0x27910000)]
  0x0607f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12540, stack(0x27410000,0x27460000)]
  0x0607f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2752, stack(0x27470000,0x274c0000)]
  0x0607ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6384, stack(0x272b0000,0x27300000)]
  0x0607e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9316, stack(0x26eb0000,0x26f00000)]
  0x0607e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=356, stack(0x27050000,0x270a0000)]
  0x0607d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17764, stack(0x27330000,0x27380000)]
  0x0607d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12708, stack(0x271e0000,0x27230000)]
  0x0607cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=10152, stack(0x270c0000,0x27110000)]
  0x0607c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13412, stack(0x26e50000,0x26ea0000)]
  0x0607c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11540, stack(0x26d60000,0x26db0000)]
  0x0607bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7848, stack(0x26f80000,0x26fd0000)]
  0x0607b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8800, stack(0x26c40000,0x26c90000)]
  0x0607ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12648, stack(0x26b60000,0x26bb0000)]
  0x0607a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13740, stack(0x26c90000,0x26ce0000)]
  0x06041800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13680, stack(0x26d10000,0x26d60000)]
  0x06041000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13720, stack(0x26bd0000,0x26c20000)]
  0x06040c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18964, stack(0x26a60000,0x26ab0000)]
  0x06040400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19428, stack(0x26930000,0x26980000)]
  0x0603fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16456, stack(0x269f0000,0x26a40000)]
  0x0603f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16332, stack(0x267c0000,0x26810000)]
  0x0603f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15764, stack(0x26000000,0x26050000)]
  0x0603ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=18012, stack(0x26090000,0x260e0000)]
  0x0603e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14372, stack(0x26740000,0x26790000)]
  0x0603e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9660, stack(0x26650000,0x266a0000)]
  0x0603d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12344, stack(0x26450000,0x264a0000)]
  0x0603d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9332, stack(0x26530000,0x26580000)]
  0x0603cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7492, stack(0x26340000,0x26390000)]
  0x0603c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6352, stack(0x262f0000,0x26340000)]
  0x0603c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6116, stack(0x261e0000,0x26230000)]
  0x0603b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5476, stack(0x26240000,0x26290000)]
  0x0603b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12812, stack(0x25f20000,0x25f70000)]
  0x0603ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12712, stack(0x25fb0000,0x26000000)]
  0x0603a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15348, stack(0x25e20000,0x25e70000)]
  0x0603a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12428, stack(0x25af0000,0x25b40000)]
  0x0601d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9344, stack(0x25d90000,0x25de0000)]
  0x0601d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11488, stack(0x25d30000,0x25d80000)]
  0x0601cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14508, stack(0x25bd0000,0x25c20000)]
  0x0601c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5564, stack(0x25a80000,0x25ad0000)]
  0x0601c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18612, stack(0x23fe0000,0x24030000)]
  0x0601bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8124, stack(0x25990000,0x259e0000)]
  0x0601b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14356, stack(0x24920000,0x24970000)]
  0x0601ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13524, stack(0x23e50000,0x23ea0000)]
  0x0601a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11548, stack(0x24820000,0x24870000)]
  0x0601a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1928, stack(0x246e0000,0x24730000)]
  0x05fd8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1320, stack(0x24690000,0x246e0000)]
  0x05fd7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18272, stack(0x24630000,0x24680000)]
  0x05fd7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14504, stack(0x245e0000,0x24630000)]
  0x05fd6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13552, stack(0x24370000,0x243c0000)]
  0x05fd6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6412, stack(0x24280000,0x242d0000)]
  0x05fd6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17600, stack(0x24440000,0x24490000)]
  0x05fd5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9884, stack(0x24300000,0x24350000)]
  0x05fd5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9656, stack(0x24170000,0x241c0000)]
  0x05fd4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14564, stack(0x240b0000,0x24100000)]
  0x05fd4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8216, stack(0x23f30000,0x23f80000)]
  0x05fb8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8460, stack(0x23ee0000,0x23f30000)]
  0x05fb7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11360, stack(0x234c0000,0x23510000)]
  0x05fb7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15324, stack(0x23b70000,0x23bc0000)]
  0x05fb7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2212, stack(0x238e0000,0x23930000)]
  0x05fb6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13192, stack(0x23d90000,0x23de0000)]
  0x05fbcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3628, stack(0x23c10000,0x23c60000)]
  0x05fbc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11880, stack(0x23d20000,0x23d70000)]
  0x05fbc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12184, stack(0x23c80000,0x23cd0000)]
  0x05fbb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15884, stack(0x23a10000,0x23a60000)]
  0x05fbb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14476, stack(0x23a80000,0x23ad0000)]
  0x05fbac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11760, stack(0x237c0000,0x23810000)]
  0x05fba400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10512, stack(0x23880000,0x238d0000)]
  0x05fba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10932, stack(0x0e400000,0x0e450000)]
  0x05fb9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15388, stack(0x05130000,0x05180000)]
  0x05fb9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10116, stack(0x23660000,0x236b0000)]
  0x05fa2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5688, stack(0x236b0000,0x23700000)]
  0x05fa1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12980, stack(0x23510000,0x23560000)]
  0x05fa1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8796, stack(0x0ee50000,0x0eea0000)]
  0x05fa1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12976, stack(0x23180000,0x231d0000)]
  0x05fa0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5436, stack(0x23310000,0x23360000)]
  0x05fa0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4680, stack(0x23250000,0x232a0000)]
  0x05f9fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6788, stack(0x05390000,0x053e0000)]
  0x05f9f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10864, stack(0x23010000,0x23060000)]
  0x05f9f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7716, stack(0x05190000,0x051e0000)]
  0x05f9e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17588, stack(0x05220000,0x05270000)]
  0x05f75800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18576, stack(0x05340000,0x05390000)]
  0x05f75000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6436, stack(0x231f0000,0x23240000)]
  0x05f74c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13320, stack(0x23090000,0x230e0000)]
  0x05f74400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3480, stack(0x23110000,0x23160000)]
  0x05f74000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10124, stack(0x0eec0000,0x0ef10000)]
  0x05f73800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14168, stack(0x0e490000,0x0e4e0000)]
  0x05f73400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16132, stack(0x0ee00000,0x0ee50000)]
  0x05f72c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17620, stack(0x0e520000,0x0e570000)]
  0x05f72400 JavaThread "Direct Clip" daemon [_thread_blocked, id=12212, stack(0x0e340000,0x0e390000)]
  0x05f72000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7792, stack(0x0e3a0000,0x0e3f0000)]
  0x05f71800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15312, stack(0x0df90000,0x0dfe0000)]
  0x05f71400 JavaThread "Direct Clip" daemon [_thread_blocked, id=9776, stack(0x0e010000,0x0e060000)]
  0x05f70c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19276, stack(0x0de00000,0x0de50000)]
  0x05f70800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3104, stack(0x0ded0000,0x0df20000)]
  0x05f70000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15380, stack(0x0dd10000,0x0dd60000)]
  0x05f6f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9772, stack(0x0dc90000,0x0dce0000)]
  0x05f6f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=15580, stack(0x0d830000,0x0d880000)]
  0x05f6ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8344, stack(0x0da40000,0x0da90000)]
  0x05f6e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1840, stack(0x0b880000,0x0b8d0000)]
  0x05f6e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17100, stack(0x0d5e0000,0x0d630000)]
  0x05f09000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13616, stack(0x0da90000,0x0dae0000)]
  0x05f08c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15184, stack(0x0d750000,0x0d7a0000)]
  0x05f08400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19212, stack(0x0d910000,0x0d960000)]
  0x05f07c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7556, stack(0x0d7d0000,0x0d820000)]
  0x05f07800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13980, stack(0x0d580000,0x0d5d0000)]
  0x05f07000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13004, stack(0x0d670000,0x0d6c0000)]
  0x05f06c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=12312, stack(0x0d6d0000,0x0d720000)]
  0x05f06400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17468, stack(0x0cc80000,0x0ccd0000)]
  0x05f06000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10884, stack(0x0d380000,0x0d3d0000)]
  0x05f05800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8312, stack(0x0cea0000,0x0cef0000)]
  0x05f05000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6716, stack(0x0cef0000,0x0cf40000)]
  0x05f04c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11000, stack(0x0cce0000,0x0cd30000)]
  0x05f04400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19048, stack(0x0cdc0000,0x0ce10000)]
  0x05f04000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10836, stack(0x0ca40000,0x0ca90000)]
  0x05f03800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5816, stack(0x0cbc0000,0x0cc10000)]
  0x05f03400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8368, stack(0x0bdc0000,0x0be10000)]
  0x05f02c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6604, stack(0x0b320000,0x0b370000)]
  0x05f02800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2592, stack(0x0cac0000,0x0cb10000)]
  0x05f02000 JavaThread "DestroyJavaVM" [_thread_blocked, id=16084, stack(0x00300000,0x00350000)]
  0x05f01800 JavaThread "pool-1-thread-100" [_thread_blocked, id=13240, stack(0x0c8e0000,0x0c930000)]
  0x05ee4800 JavaThread "pool-1-thread-99" [_thread_blocked, id=10020, stack(0x0c9d0000,0x0ca20000)]
  0x05ee4000 JavaThread "pool-1-thread-98" [_thread_blocked, id=16244, stack(0x0be50000,0x0bea0000)]
  0x05ee3800 JavaThread "pool-1-thread-97" [_thread_blocked, id=14388, stack(0x0bd00000,0x0bd50000)]
  0x05ee3400 JavaThread "pool-1-thread-96" [_thread_blocked, id=12888, stack(0x0bd50000,0x0bda0000)]
  0x05ee2c00 JavaThread "pool-1-thread-95" [_thread_blocked, id=15344, stack(0x0b680000,0x0b6d0000)]
  0x05ee2800 JavaThread "pool-1-thread-94" [_thread_blocked, id=12664, stack(0x0bb80000,0x0bbd0000)]
  0x05ee2000 JavaThread "pool-1-thread-93" [_thread_blocked, id=16736, stack(0x09e60000,0x09eb0000)]
  0x05ee1c00 JavaThread "pool-1-thread-92" [_thread_blocked, id=16680, stack(0x0bb10000,0x0bb60000)]
  0x05ee1400 JavaThread "pool-1-thread-91" [_thread_blocked, id=11964, stack(0x0b8d0000,0x0b920000)]
  0x05ee0c00 JavaThread "pool-1-thread-90" [_thread_blocked, id=2864, stack(0x0b930000,0x0b980000)]
  0x05ee0800 JavaThread "pool-1-thread-89" [_thread_blocked, id=13340, stack(0x0a940000,0x0a990000)]
  0x05ee0000 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=14044, stack(0x0af40000,0x0af90000)]
  0x05edfc00 JavaThread "pool-1-thread-88" [_thread_blocked, id=15036, stack(0x0b720000,0x0b770000)]
  0x05edf400 JavaThread "pool-1-thread-87" [_thread_blocked, id=18060, stack(0x0b5c0000,0x0b610000)]
  0x05edf000 JavaThread "pool-1-thread-86" [_thread_blocked, id=15568, stack(0x0b380000,0x0b3d0000)]
  0x05ede800 JavaThread "pool-1-thread-85" [_thread_blocked, id=5512, stack(0x0b4d0000,0x0b520000)]
  0x05ede000 JavaThread "pool-1-thread-84" [_thread_blocked, id=8964, stack(0x0b450000,0x0b4a0000)]
  0x05eddc00 JavaThread "pool-1-thread-83" [_thread_blocked, id=6276, stack(0x0b210000,0x0b260000)]
  0x05edd400 JavaThread "pool-1-thread-82" [_thread_blocked, id=6396, stack(0x0b030000,0x0b080000)]
  0x05edd000 JavaThread "pool-1-thread-81" [_thread_blocked, id=13472, stack(0x0afd0000,0x0b020000)]
  0x05e28800 JavaThread "pool-1-thread-80" [_thread_blocked, id=6360, stack(0x0b120000,0x0b170000)]
  0x05e28400 JavaThread "pool-1-thread-79" [_thread_blocked, id=6632, stack(0x0b080000,0x0b0d0000)]
  0x05e27c00 JavaThread "pool-1-thread-77" [_thread_blocked, id=10520, stack(0x0ae50000,0x0aea0000)]
  0x05e27400 JavaThread "pool-1-thread-78" [_thread_blocked, id=16352, stack(0x0aed0000,0x0af20000)]
  0x05e27000 JavaThread "pool-1-thread-76" [_thread_blocked, id=16740, stack(0x0ab60000,0x0abb0000)]
  0x05e26800 JavaThread "pool-1-thread-75" [_thread_blocked, id=12956, stack(0x0ad70000,0x0adc0000)]
  0x05e26400 JavaThread "pool-1-thread-74" [_thread_blocked, id=6588, stack(0x0a9f0000,0x0aa40000)]
  0x05e25c00 JavaThread "pool-1-thread-73" [_thread_blocked, id=15476, stack(0x0ac50000,0x0aca0000)]
  0x05e25800 JavaThread "pool-1-thread-72" [_thread_blocked, id=16148, stack(0x0ab00000,0x0ab50000)]
  0x05e25000 JavaThread "pool-1-thread-71" [_thread_blocked, id=14976, stack(0x0a700000,0x0a750000)]
  0x05e24800 JavaThread "pool-1-thread-70" [_thread_blocked, id=8956, stack(0x0aa40000,0x0aa90000)]
  0x05e24400 JavaThread "pool-1-thread-69" [_thread_blocked, id=13812, stack(0x0a8d0000,0x0a920000)]
  0x05e23c00 JavaThread "pool-1-thread-68" [_thread_blocked, id=10556, stack(0x0a7b0000,0x0a800000)]
  0x05e23800 JavaThread "pool-1-thread-67" [_thread_blocked, id=4620, stack(0x0a850000,0x0a8a0000)]
  0x05e23000 JavaThread "pool-1-thread-66" [_thread_blocked, id=6844, stack(0x0a760000,0x0a7b0000)]
  0x05e22c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9264, stack(0x0a620000,0x0a670000)]
  0x05e22400 JavaThread "pool-1-thread-65" [_thread_blocked, id=12740, stack(0x0a480000,0x0a4d0000)]
  0x05e21c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9852, stack(0x0a320000,0x0a370000)]
  0x05e21800 JavaThread "pool-1-thread-64" [_thread_blocked, id=7216, stack(0x09e10000,0x09e60000)]
  0x05e21000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15248, stack(0x0a390000,0x0a3e0000)]
  0x05da4400 JavaThread "pool-1-thread-63" [_thread_blocked, id=14836, stack(0x0a290000,0x0a2e0000)]
  0x05da4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17672, stack(0x09ce0000,0x09d30000)]
  0x05da3800 JavaThread "pool-1-thread-61" [_thread_blocked, id=11060, stack(0x09c40000,0x09c90000)]
  0x05da3400 JavaThread "pool-1-thread-62" [_thread_blocked, id=11324, stack(0x09bb0000,0x09c00000)]
  0x05da2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5128, stack(0x09ef0000,0x09f40000)]
  0x05da2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=17952, stack(0x09a50000,0x09aa0000)]
=>0x05da2000 JavaThread "Direct Clip" daemon [_thread_in_vm, id=6280, stack(0x09b50000,0x09ba0000)]
  0x05da1800 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=13820, stack(0x084b0000,0x08500000)]
  0x05da1400 JavaThread "pool-1-thread-60" [_thread_blocked, id=10200, stack(0x08af0000,0x08b40000)]
  0x05da0c00 JavaThread "pool-1-thread-59" [_thread_blocked, id=12436, stack(0x08940000,0x08990000)]
  0x05da0800 JavaThread "pool-1-thread-58" [_thread_blocked, id=7068, stack(0x089b0000,0x08a00000)]
  0x05da0000 JavaThread "pool-1-thread-57" [_thread_blocked, id=10264, stack(0x087f0000,0x08840000)]
  0x05d9f800 JavaThread "pool-1-thread-56" [_thread_blocked, id=14588, stack(0x080c0000,0x08110000)]
  0x05d9f400 JavaThread "pool-1-thread-55" [_thread_blocked, id=17576, stack(0x08730000,0x08780000)]
  0x05d9ec00 JavaThread "pool-1-thread-54" [_thread_blocked, id=18496, stack(0x086b0000,0x08700000)]
  0x05d9e800 JavaThread "pool-1-thread-53" [_thread_blocked, id=7780, stack(0x08600000,0x08650000)]
  0x05d9e000 JavaThread "pool-1-thread-52" [_thread_blocked, id=15216, stack(0x08550000,0x085a0000)]
  0x05d9dc00 JavaThread "pool-1-thread-51" [_thread_blocked, id=17504, stack(0x085b0000,0x08600000)]
  0x05d9d400 JavaThread "pool-1-thread-50" [_thread_blocked, id=10540, stack(0x08500000,0x08550000)]
  0x05d9cc00 JavaThread "pool-1-thread-49" [_thread_blocked, id=2812, stack(0x083d0000,0x08420000)]
  0x05d8b000 JavaThread "pool-1-thread-48" [_thread_blocked, id=11736, stack(0x08320000,0x08370000)]
  0x05d8ac00 JavaThread "pool-1-thread-47" [_thread_blocked, id=12760, stack(0x08190000,0x081e0000)]
  0x05d8a400 JavaThread "pool-1-thread-46" [_thread_blocked, id=9292, stack(0x07da0000,0x07df0000)]
  0x05d8a000 JavaThread "pool-1-thread-45" [_thread_blocked, id=18200, stack(0x08120000,0x08170000)]
  0x05d89800 JavaThread "pool-1-thread-44" [_thread_blocked, id=12376, stack(0x08060000,0x080b0000)]
  0x05d89000 JavaThread "pool-1-thread-43" [_thread_blocked, id=3544, stack(0x07eb0000,0x07f00000)]
  0x05d88c00 JavaThread "pool-1-thread-42" [_thread_blocked, id=12192, stack(0x079b0000,0x07a00000)]
  0x05d88400 JavaThread "pool-1-thread-41" [_thread_blocked, id=12004, stack(0x07e10000,0x07e60000)]
  0x05d88000 JavaThread "pool-1-thread-40" [_thread_in_native, id=7376, stack(0x07740000,0x07790000)]
  0x05d87800 JavaThread "pool-1-thread-39" [_thread_blocked, id=8932, stack(0x07cd0000,0x07d20000)]
  0x05d87400 JavaThread "pool-1-thread-38" [_thread_blocked, id=6560, stack(0x07ac0000,0x07b10000)]
  0x05d86c00 JavaThread "pool-1-thread-37" [_thread_blocked, id=16900, stack(0x07a20000,0x07a70000)]
  0x05d86400 JavaThread "pool-1-thread-36" [_thread_blocked, id=15096, stack(0x07960000,0x079b0000)]
  0x05d86000 JavaThread "pool-1-thread-35" [_thread_blocked, id=18560, stack(0x07a70000,0x07ac0000)]
  0x05d85800 JavaThread "pool-1-thread-34" [_thread_blocked, id=15996, stack(0x078a0000,0x078f0000)]
  0x05d85400 JavaThread "pool-1-thread-33" [_thread_blocked, id=9628, stack(0x07900000,0x07950000)]
  0x05d84c00 JavaThread "pool-1-thread-32" [_thread_blocked, id=7636, stack(0x07820000,0x07870000)]
  0x05d84800 JavaThread "pool-1-thread-31" [_thread_blocked, id=9456, stack(0x077a0000,0x077f0000)]
  0x05d84000 JavaThread "pool-1-thread-30" [_thread_blocked, id=7516, stack(0x076b0000,0x07700000)]
  0x05d83800 JavaThread "pool-1-thread-29" [_thread_blocked, id=19216, stack(0x07580000,0x075d0000)]
  0x05d63c00 JavaThread "pool-1-thread-28" [_thread_blocked, id=18460, stack(0x074d0000,0x07520000)]
  0x05d63800 JavaThread "pool-1-thread-26" [_thread_blocked, id=9136, stack(0x07470000,0x074c0000)]
  0x05d63000 JavaThread "pool-1-thread-27" [_thread_blocked, id=13628, stack(0x06f50000,0x06fa0000)]
  0x05d62c00 JavaThread "pool-1-thread-25" [_thread_blocked, id=16504, stack(0x071f0000,0x07240000)]
  0x05d62400 JavaThread "pool-1-thread-24" [_thread_blocked, id=6880, stack(0x072a0000,0x072f0000)]
  0x05d61c00 JavaThread "pool-1-thread-23" [_thread_blocked, id=6336, stack(0x06cc0000,0x06d10000)]
  0x05d61800 JavaThread "pool-1-thread-22" [_thread_blocked, id=12856, stack(0x07050000,0x070a0000)]
  0x05d61000 JavaThread "pool-1-thread-21" [_thread_blocked, id=14176, stack(0x070c0000,0x07110000)]
  0x05d60c00 JavaThread "pool-1-thread-20" [_thread_blocked, id=12680, stack(0x06730000,0x06780000)]
  0x05d60400 JavaThread "pool-1-thread-19" [_thread_blocked, id=8860, stack(0x06960000,0x069b0000)]
